Species,Accession,Release_Date,Family,Length,Nuc_Completeness,Authors,Publications,Geo_Location,Host,Isolation_Source,Collection_Date,GenBank_Title
Alpaca coronavirus,23,23,23,23,23,23,0,23,23,23,23,23
Bat Coronavirus Rhhar/CII_KSA_004/Bisha/Saudi Arabia/2013,1,1,1,1,1,1,1,1,1,1,1,1
Bat Coronavirus Taper/CII_KSA_287/Bisha/Saudi Arabia/2012,1,1,1,1,1,1,1,1,1,1,1,1
Bat Hp-betacoronavirus Zhejiang2013,2,2,2,2,2,2,2,2,2,0,2,2
Bat Hp-betacoronavirus/Zhejiang2013-1,1,1,1,1,1,1,0,1,1,0,1,1
Bat Hp-betacoronavirus/Zhejiang2013-2,1,1,1,1,1,1,0,1,1,0,1,1
Bat Hp-betacoronavirus/Zhejiang2013-3,1,1,1,1,1,1,0,1,1,0,1,1
Bat Hp-betacoronavirus/Zhejiang2013-4,1,1,1,1,1,1,0,1,1,0,1,1
Bat Hp-betacoronavirus/Zhejiang2013-5,1,1,1,1,1,1,0,1,1,0,1,1
Bat SARS Cov Rs806/2006,6,6,6,6,6,6,6,6,6,0,6,6
Bat betacoronavirus,51,51,51,51,51,51,10,51,51,1,51,51
Bat coronavirus 2265/Philippines/2010,1,1,1,1,1,1,1,1,1,0,1,1
Bat coronavirus 2B BR98-19/BGR/2008,1,1,1,1,1,1,1,1,1,0,1,1
Bat coronavirus ANK011F,1,1,1,1,1,1,1,1,1,1,1,1
Bat coronavirus ANK036F,1,1,1,1,1,1,1,1,1,1,1,1
Bat coronavirus ANK045F,1,1,1,1,1,1,1,1,1,1,1,1
Bat coronavirus ANK047F,1,1,1,1,1,1,1,1,1,1,1,1
Bat coronavirus ANK081F,1,1,1,1,1,1,1,1,1,1,1,1
Bat coronavirus Art.lit/2064/BRA/2011,1,1,1,1,1,1,1,1,1,1,1,1
Bat coronavirus BEM001F,1,1,1,1,1,1,1,1,1,1,1,1
Bat coronavirus BEM003F,1,1,1,1,1,1,1,1,1,1,1,1
Bat coronavirus BEM070F,1,1,1,1,1,1,1,1,1,1,1,1
Bat coronavirus BEM073F,1,1,1,1,1,1,1,1,1,1,1,1
Bat coronavirus BEM074F,1,1,1,1,1,1,1,1,1,1,1,1
Bat coronavirus BEM077F,1,1,1,1,1,1,1,1,1,1,1,1
Bat coronavirus BM48-31/BGR/2008,1,1,1,1,1,1,1,1,1,0,1,1
Bat coronavirus BtCoV/8-691/Pip_nat/ROU/2009,1,1,1,1,1,1,1,1,1,0,1,1
