IQ-TREE multicore version 1.6.5 for Linux 64-bit built May  8 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    n380.ecompute (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s BetaCoV_S_0607.fasta -m GTR+G -nt 8
Seed:    810856 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Jun  8 23:40:30 2020
Kernel:  AVX+FMA - 8 threads (64 CPU cores detected)

Reading alignment file BetaCoV_S_0607.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 6237 sequences with 5299 columns, 4954 distinct patterns
4450 parsimony-informative, 100 singleton sites, 749 constant sites
WARNING: Some sequence names are changed as follows:
GU190215|Bat_betacoronavirus|Rhinolophus_blasii|Bulgaria|2008|X -> GU190215_Bat_betacoronavirus_Rhinolophus_blasii_Bulgaria_2008_X
KY352407|Bat_SARS-like_coronavirus|Rhinolophus|Kenya|2007-08|B -> KY352407_Bat_SARS-like_coronavirus_Rhinolophus_Kenya_2007-08_B
KR559017|SARS-like_coronavirus|Rhinolophus_euryale|Bulgaria|2008|B -> KR559017_SARS-like_coronavirus_Rhinolophus_euryale_Bulgaria_2008_B
KF636752|Bat_Hp-betacoronavirus_Zhejiang2013|Hipposideros_pratti|China|4/29/13|E -> KF636752_Bat_Hp-betacoronavirus_Zhejiang2013_Hipposideros_pratti_China_4_29_13_E
NC_025217|Bat_Hp-betacoronavirus_Zhejiang2013|Hipposideros_pratti|China|4/29/13|E -> NC_025217_Bat_Hp-betacoronavirus_Zhejiang2013_Hipposideros_pratti_China_4_29_13_E
EF065514|Rousettus_bat_coronavirus_HKU9|Chiroptera|China|nan|D -> EF065514_Rousettus_bat_coronavirus_HKU9_Chiroptera_China_nan_D
HM211099|Rousettus_bat_coronavirus_HKU9|Chiroptera|China|12/11/05|D -> HM211099_Rousettus_bat_coronavirus_HKU9_Chiroptera_China_12_11_05_D
HM211101|Rousettus_bat_coronavirus_HKU9|Chiroptera|China|4/10/06|D -> HM211101_Rousettus_bat_coronavirus_HKU9_Chiroptera_China_4_10_06_D
MG762674|Rousettus_bat_coronavirus_HKU9|Rousettus_sp.|China|11/1/09|D -> MG762674_Rousettus_bat_coronavirus_HKU9_Rousettus_sp._China_11_1_09_D
EF065515|Rousettus_bat_coronavirus_HKU9|Chiroptera|China|nan|D -> EF065515_Rousettus_bat_coronavirus_HKU9_Chiroptera_China_nan_D
HM211098|Rousettus_bat_coronavirus_HKU9|Chiroptera|China|12/11/05|D -> HM211098_Rousettus_bat_coronavirus_HKU9_Chiroptera_China_12_11_05_D
